MARC tag	Field name	Repeatability	Other note	Endeca element	subfields mapped	i1 constraint	i2 constraint	other constraint	institution
753	SYSTEM DETAILS ACCESS TO COMPUTER FILES	R	.	na	na	na	na	na	na
754	ADDED ENTRY--TAXONOMIC IDENTIFICATION	R	.	na	na	na	na	na	na
755	ADDED ENTRY--PHYSICAL CHARACTERISTICS	R	[OBSOLETE]	na	na	na	na	na	na
760	MAIN SERIES ENTRY	R	.	Main Series Linking	.	.	.	abcdghimnostwxy	TRLN
762	SUBSERIES ENTRY	R	.	Subseries Linking	.	.	.	abcdghimnostwxy	TRLN
765	ORIGINAL LANGUAGE ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
765	ORIGINAL LANGUAGE ENTRY	R	.	Translation of Linking	.	.	.	abcdghikmnorstuwxyz	TRLN
767	TRANSLATION ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
767	TRANSLATION ENTRY	R	.	Translated as Linking	.	.	.	abcdghikmnorstuwxyz	TRLN
770	SUPPLEMENT/SPECIAL ISSUE ENTRY	R	.	Has Supplement Linking	.	.	.	abcdghikmnorstuwxyz	TRLN
772	SUPPLEMENT PARENT ENTRY	R	.	Supplement to Linking	.	.	.	abcdghikmnorstuwxyz	TRLN
773	HOST ITEM ENTRY	R	.	Host Item Linking	.	.	.	abdghikmnopqrstuwxyz	TRLN
773	HOST ITEM ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
774	CONSTITUENT UNIT ENTRY	R	.	Constituent Unit Linking	.	.	.	abcdghikmnorstuwxyz	TRLN
774	CONSTITUENT UNIT ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
775	OTHER EDITION ENTRY	R	.	Other Edition	.	.	.	abdghint	TRLN
776	ADDITIONAL PHYSICAL FORM ENTRY	R	.	na	na	na	na	na	na
777	ISSUED WITH ENTRY	R	.	na	na	na	na	na	na
780	PRECEDING ENTRY	R	.	Earlier Title	.	.	.	abcdghnkstxz	TRLN
780	PRECEDING ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
780	PRECEDING ENTRY	R	.	Journal Earlier Title	.	.	LDR/07=s && 008/21=[pP]	abcdghnkstxz	TRLN
785	SUCCEEDING ENTRY	R	.	Later Title	.	.	.	abcdghikmnstxz	TRLN
785	SUCCEEDING ENTRY	R	.	Linking ISSN	.	.	.	xz	TRLN
785	SUCCEEDING ENTRY	R	.	Journal Later Title	.	.	LDR/07=s && 008/21=[pP]	abcdghikmnstxz	TRLN
786	DATA SOURCE ENTRY	R	.	na	na	na	na	na	na
787	OTHER RELATIONSHIP ENTRY	R	.	na	na	na	na	na	na
800	SERIES ADDED ENTRY--PERSONAL NAME	R	.	Author	.	.	.	abcdegq	TRLN
800	SERIES ADDED ENTRY--PERSONAL NAME	R	.	Series	.	.	.	abcdefhklmnopqrstv	TRLN
800	SERIES ADDED ENTRY--PERSONAL NAME	R	.	Series Title Index	.	.	.	tnpfkl	TRLN
810	SERIES ADDED ENTRY--CORPORATE NAME	R	.	Author	.	.	.	ab	TRLN
810	SERIES ADDED ENTRY--CORPORATE NAME	R	.	Series	.	.	.	abcdefhklmnoprstv	TRLN
810	SERIES ADDED ENTRY--CORPORATE NAME	R	.	Series Title Index	.	.	.	tnoprlsm	TRLN
811	SERIES ADDED ENTRY--MEETING NAME	R	.	Author	.	.	.	acd	TRLN
811	SERIES ADDED ENTRY--MEETING NAME	R	.	Series	.	.	.	acdefhklnpqstv	TRLN
811	SERIES ADDED ENTRY--MEETING NAME	R	.	Series Title Index	.	.	.	tnpls	TRLN
830	SERIES ADDED ENTRY--UNIFORM TITLE	R	.	Series	.	.	.	adfghklmnoprsv	TRLN
830	SERIES ADDED ENTRY--UNIFORM TITLE	R	.	Series Title Index	.	.	.	ahnpv	TRLN
840	SERIES ADDED ENTRY--TITLE	R	[OBSOLETE]	na	na	na	na	na	na
841	HOLDINGS CODED DATA VALUES	NR	.	na	na	na	na	na	na
842	TEXTUAL PHYSICAL FORM DESIGNATOR	NR	.	na	na	na	na	na	na
843	REPRODUCTION NOTE	R	.	na	na	na	na	na	na
844	NAME OF UNIT	NR	.	na	na	na	na	na	na
845	TERMS GOVERNING USE AND REPRODUCTION NOTE	R	.	na	na	na	na	na	na
850	HOLDING INSTITUTION	R	.	na	na	na	na	na	na
851	LOCATION	R	[OBSOLETE]	na	na	na	na	na	na
852	LOCATION	R	.	Holdings Note	.	.	.		TRLN
853	CAPTIONS AND PATTERN--BASIC BIBLIOGRAPHIC UNIT	R	.	na	na	na	na	na	na
854	CAPTIONS AND PATTERN--SUPPLEMENTARY MATERIAL	R	.	na	na	na	na	na	na
855	CAPTIONS AND PATTERN--INDEXES	R	.	na	na	na	na	na	na
856	ELECTRONIC LOCATION AND ACCESS	R	.	Primary URL	.	[b01]	.	uyz3	TRLN
856	ELECTRONIC LOCATION AND ACCESS	R	.	Secondary URL	.	[28]	.	uyz3	TRLN
856	ELECTRONIC LOCATION AND ACCESS	R	.	Finding Aid URL	.	[b012]	3=Finding aid	uyz3	TRLN
863	ENUMERATION AND CHRONOLOGY--BASIC BIBLIOGRAPHIC UNIT	R	.	na	na	na	na	na	na
864	ENUMERATION AND CHRONOLOGY--SUPPLEMENTARY MATERIAL	R	.	na	na	na	na	na	na
865	ENUMERATION AND CHRONOLOGY--INDEXES	R	.	na	na	na	na	na	na
866	TEXTUAL HOLDINGS--BASIC BIBLIOGRAPHIC UNIT	R	.	na	na	na	na	na	na
867	TEXTUAL HOLDINGS--SUPPLEMENTARY MATERIAL	R	.	na	na	na	na	na	na
868	TEXTUAL HOLDINGS--INDEXES	R	.	na	na	na	na	na	na
870	VARIANT PERSONAL NAME		[OBSOLETE]	na	na	na	na	na	na
871	VARIANT CORPORATE NAME		[OBSOLETE]	na	na	na	na	na	na
872	VARIANT CONFERENCE OR MEETING NAME		[OBSOLETE]	na	na	na	na	na	na
873	VARIANT UNIFORM TITLE HEADING		[OBSOLETE]	na	na	na	na	na	na
876	ITEM INFORMATION--BASIC BIBLIOGRAPHIC UNIT	R	.	na	na	na	na	na	na
877	ITEM INFORMATION--SUPPLEMENTARY MATERIAL	R	.	na	na	na	na	na	na
878	ITEM INFORMATION--INDEXES	R	.	na	na	na	na	na	na
880	ALTERNATE GRAPHIC REPRESENTATION	R	.	na	na	na	na	na	na
883	MACHINE-GENERATED METADATA PROVENANCE	R	.	na	na	na	na	na	na
884	DESCRIPTION CONVERSION INFORMATION	R	.	na	na	na	na	na	na
885	MATCHING INFORMATION	R	.	na	na	na	na	na	na
886	FOREIGN MARC INFORMATION FIELD	R	.	na	na	na	na	na	na
887	NON-MARC INFORMATION FIELD	R	.	na	na	na	na	na	na
